Date,Open,High,Low,Close,Volume
2023-01-01,100.0,100.38368508661182,99.88555839704404,100.2641167837558,85759.22257579108
2023-01-02,100.14963755847376,106.29870469916442,98.3313616097009,104.8388256369897,15960273.836237568
2023-01-03,104.78333007792106,107.8892845306903,103.81006631232381,106.91727779921555,5586902.765164562
2023-01-04,106.88322269833255,107.23010252705225,106.79807422122833,107.11720971137983,161071.8846947804
2023-01-05,107.20382997006803,110.03268706235993,106.72668931839917,109.48569802641875,1977911.7081481142
2023-01-06,109.52611136733049,112.33996674289965,108.58035805977339,111.74702172712435,762539.8812033325
2023-01-07,111.88881654570201,112.21952790725756,109.16602781472282,109.73919802160937,4237366.011224458
2023-01-08,109.59677038313106,112.14388527732233,109.38925745377739,111.40979315632212,941191.7776544443
2023-01-09,111.48929420324401,111.55810404627654,110.92145365825532,111.08447630269164,95205.71057680888
2023-01-10,111.09407669452301,112.12216436987222,107.82290862095019,108.31212833208124,2981837.7157545243
2023-01-11,108.3692082478377,111.21224454257674,107.36828756482089,110.69136740190729,2471466.8422914
2023-01-12,110.64721271282109,110.65889062386447,110.64359801366051,110.65705555752994,1059854.661753909
2023-01-13,110.81854121638636,111.02809146051818,107.82041553459462,108.7293101993433,658659.7110066131
2023-01-14,108.74973849970081,110.09766178666654,104.65865212530159,105.45441141486009,9534951.677891178
2023-01-15,105.6389706157494,105.9356161849296,102.80328700182882,103.51909448642485,402508.12296683894
2023-01-16,103.75307339063919,104.02683427127461,103.68446820125011,103.98707381867412,1237505.5111145817
2023-01-17,104.01487413646872,104.65350002918494,102.25725077580094,102.49561546824697,466190.40043881064
2023-01-18,102.5639979180723,105.38611991915222,101.80177482681103,104.7610077018906,4323282.718235856
2023-01-19,104.72358295404199,104.86388930158098,104.18510974002297,104.23429095782842,1343297.9951652011
2023-01-20,104.28242983017411,104.54444223531415,104.19044641399628,104.46711273545569,46061.84784559668
2023-01-21,104.43756649241304,104.61714795877687,103.87763889122361,103.99136792556193,873039.8149322312
2023-01-22,103.92555253862878,104.38213579082951,100.9680599055207,101.55160316769386,1478606.9939700945
2023-01-23,101.59406937902445,102.3863726764107,101.4162528365966,102.16738840089208,166303.67789560414
